agency,year,state,population,ORI,female_employees_civilians,female_employees_officers,female_employees_total,male_employees_civilians,male_employees_officers,male_employees_total,total_employees_civilians,total_employees_officers,total_employees_total,officers_killed_by_accident,officers_killed_by_felony,officers_killed_total,assaults_with_injury_gun,assaults_with_injury_knife,assaults_with_injury_oth_weap,assaults_with_injury_total,assaults_with_injury_unarmed,assaults_no_injury_gun,assaults_no_injury_knife,assaults_no_injury_oth_weap,assaults_no_injury_total,assaults_no_injury_unarmed,ambush_assault_gun,ambush_assault_knife,ambush_assault_oth_weap,ambush_assault_unarmed,ambush_total_assaults,burglary_assault_gun,burglary_assault_knife,burglary_assault_oth_weap,burglary_assault_unarmed,burglary_total_assaults,deranged_assault_gun,deranged_assault_knife,deranged_assault_oth_weap,deranged_assault_unarmed,deranged_total_assaults,disturbance_assault_gun,disturbance_assault_knife,disturbance_assault_oth_weap,disturbance_assault_unarmed,disturbance_total_assaults,oth_arrest_assault_gun,oth_arrest_assault_knife,oth_arrest_assault_oth_weap,oth_arrest_assault_unarmed,oth_arrest_total_assaults,prisoner_assault_gun,prisoner_assault_knife,prisoner_assault_oth_weap,prisoner_assault_unarmed,prisoner_total_assaults,riot_assault_gun,riot_assault_knife,riot_assault_oth_weap,riot_assault_unarmed,riot_total_assaults,robbery_assault_gun,robbery_assault_knife,robbery_assault_oth_weap,robbery_assault_unarmed,robbery_total_assaults,susp_pers_assault_gun,susp_pers_assault_knife,susp_pers_assault_oth_weap,susp_pers_assault_unarmed,susp_pers_total_assaults,traffic_assault_gun,traffic_assault_knife,traffic_assault_oth_weap,traffic_assault_unarmed,traffic_total_assaults,all_other_assault_gun,all_other_assault_knife,all_other_assault_oth_weap,all_other_assault_unarmed,total_assault_gun,total_assault_knife,total_assault_oth_weap,total_assault_unarmed,total_assaults_total
Glendale Police Department,2017-08-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,4
Glendale Police Department,2017-07-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,1,1,0,0,0,1,4,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,5
Glendale Police Department,2017-06-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,1,1,0,0,0,2,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,6,9
Glendale Police Department,2017-05-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,0,0,0,1,0,4,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,5,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,4,9
Glendale Police Department,2017-04-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,3,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,5,0,0,1,3,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11
Glendale Police Department,2017-03-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6
Glendale Police Department,2017-02-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Glendale Police Department,2017-01-01,Arizona,249273,AZ00713,84,50,134,44,373,417,128,423,551,0,0,0,0,0,0,3,3,1,1,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,7,9
Glendale Police Department,2016-12-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
Glendale Police Department,2016-11-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,1,1,1,0,0,6,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,7
Glendale Police Department,2016-10-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
Glendale Police Department,2016-09-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,1,1,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,5,6
Glendale Police Department,2016-08-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,0,0,1,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10,11
Glendale Police Department,2016-07-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,1,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,9,10
Glendale Police Department,2016-06-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3
Glendale Police Department,2016-05-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,2,2,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,9
Glendale Police Department,2016-04-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,2,2,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
Glendale Police Department,2016-03-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,1,1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6
Glendale Police Department,2016-02-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glendale Police Department,2016-01-01,Arizona,242938,AZ00713,79,44,123,44,375,419,123,419,542,0,0,0,0,0,0,0,0,1,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,6,7
Glendale Police Department,2015-12-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Glendale Police Department,2015-11-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
Glendale Police Department,2015-10-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Glendale Police Department,2015-09-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Glendale Police Department,2015-08-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Glendale Police Department,2015-07-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Glendale Police Department,2015-06-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,2,2,1,0,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4,5
Glendale Police Department,2015-05-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,5
Glendale Police Department,2015-04-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Glendale Police Department,2015-03-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,1,1,1,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,7
Glendale Police Department,2015-02-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,7,8
Glendale Police Department,2015-01-01,Arizona,240374,AZ00713,77,44,121,46,368,414,123,412,535,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
Glendale Police Department,2014-12-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-11-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-10-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-09-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-08-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-07-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-06-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-05-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-04-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-03-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-02-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2014-01-01,Arizona,236780,AZ00713,81,43,124,69,343,412,150,386,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale Police Department,2013-12-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
Glendale Police Department,2013-11-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4
Glendale Police Department,2013-10-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,6
Glendale Police Department,2013-09-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Glendale Police Department,2013-08-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3
Glendale Police Department,2013-07-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,5,5
Glendale Police Department,2013-06-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,1,0,0,5,4,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,10
Glendale Police Department,2013-05-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Glendale Police Department,2013-04-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,5,6
Glendale Police Department,2013-03-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Glendale Police Department,2013-02-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,4
Glendale Police Department,2013-01-01,Arizona,234006,AZ00713,68,44,112,39,339,378,107,383,490,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3
Glendale Police Department,2012-12-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Glendale Police Department,2012-11-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,6
Glendale Police Department,2012-10-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,1,1,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
Glendale Police Department,2012-09-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,2,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,5
Glendale Police Department,2012-08-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
Glendale Police Department,2012-07-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,1,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,3,4
Glendale Police Department,2012-06-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Glendale Police Department,2012-05-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,5
Glendale Police Department,2012-04-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,1,1,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,6
Glendale Police Department,2012-03-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,1,0,2,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,1,0,1,0,0,0,0,1,0,2,5,8
Glendale Police Department,2012-02-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,3,3,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,8
Glendale Police Department,2012-01-01,Arizona,232997,AZ00713,80,48,128,46,349,395,126,397,523,0,0,0,0,0,0,0,0,1,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,4,6
Glendale Police Department,2011-12-01,Arizona,229931,AZ00713,87,47,134,54,354,408,141,401,542,0,0,0,0,0,0,1,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,4
Glendale Police Department,2011-11-01,Arizona,229931,AZ00713,87,47,134,54,354,408,141,401,542,0,0,0,0,0,0,0,0,0,1,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,3,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,4,8
Glendale Police Department,2011-10-01,Arizona,229931,AZ00713,87,47,134,54,354,408,141,401,542,0,1,1,0,0,0,2,2,3,0,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,4,9
Glendale Police Department,2011-09-01,Arizona,229931,AZ00713,87,47,134,54,354,408,141,401,542,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6
