agency,year,state,population,ORI,card_unfounded_pt,card_unfounded_type,card_actual_type,card_total_cleared_type,card_cleared_18_type,card_officers_type,card_actual_pt,card_total_cleared_pt,card_cleared_18_pt,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Sp Mayfield,2019-08-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,18,0,0,2,0,16,2,0,2,0,4,2,1,0,1,27,0,2,3,8,11,0,0,2,2,0,0,0,0,0,0,13,0,1,0,0,12,0,0,0,0,3,1,0,1,0,19,0,1,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-09-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,4,4,0,0,0,0,0,0,9,0,0,1,0,8,1,0,1,0,5,3,2,1,0,22,0,1,5,9,14,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,9,1,0,1,0,4,4,3,1,0,19,0,1,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-10-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,5,5,3,0,2,17,0,0,1,11,12,0,0,2,2,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,1,1,0,0,10,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-11-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,0,0,0,15,7,4,3,0,8,2,2,0,0,33,0,0,1,17,18,0,0,2,2,0,0,0,0,0,0,14,0,0,0,0,14,4,2,2,0,2,6,5,0,1,28,0,0,2,12,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-12-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,4,4,0,1,0,1,0,0,4,0,0,0,0,4,1,0,1,0,11,0,0,0,0,21,0,0,5,12,17,0,0,1,1,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,5,0,0,0,0,11,0,1,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-01-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,15,3,1,2,0,10,2,1,0,1,33,0,3,3,15,18,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,9,3,1,2,0,6,0,0,0,0,20,0,2,2,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-02-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,0,0,0,0,0,14,0,0,0,2,12,2,1,0,1,3,0,0,0,0,21,0,2,4,5,9,0,0,1,1,0,0,0,0,0,0,16,0,0,1,0,15,0,0,0,0,4,2,2,0,0,23,0,1,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-03-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,1,1,0,0,0,0,0,19,0,0,0,0,19,2,2,0,0,6,4,3,0,1,33,0,0,2,12,14,0,0,1,0,1,0,0,0,0,0,16,0,0,0,0,16,1,0,1,0,1,2,2,0,0,21,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-04-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,1,3,3,0,1,1,0,0,0,13,0,0,0,0,13,4,1,3,0,4,3,1,2,0,29,0,0,4,11,15,0,1,3,3,0,0,0,0,0,0,18,0,0,2,0,16,0,0,0,0,4,2,0,2,0,28,0,2,5,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-05-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,1,1,0,0,0,17,0,0,0,0,17,6,2,4,0,3,0,0,0,0,29,0,0,3,9,12,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,4,1,3,0,2,0,0,0,0,16,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-06-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,4,4,0,0,0,0,0,0,14,1,0,2,1,10,7,4,3,0,7,1,1,0,0,33,0,4,8,15,23,0,0,3,3,0,1,1,0,0,0,11,1,0,0,1,9,0,0,0,0,4,0,0,0,0,19,0,2,6,4,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-07-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,3,3,0,0,0,0,0,0,19,0,1,2,1,15,1,1,0,0,2,2,1,1,0,27,0,4,7,5,12,0,0,1,1,0,0,0,0,0,0,9,0,0,0,1,8,1,0,1,0,6,0,0,0,0,17,0,1,2,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-08-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,0,0,0,16,2,0,2,0,4,2,1,0,1,25,0,0,1,8,9,0,0,1,1,0,0,0,0,0,0,11,0,1,0,0,10,0,0,0,0,2,0,0,0,0,14,0,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-09-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,0,1,0,8,1,0,1,0,5,3,2,1,0,19,0,1,2,9,11,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,7,1,0,1,0,1,4,3,1,0,14,0,1,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-10-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,5,5,3,0,2,17,0,0,1,11,12,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,1,1,0,0,9,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-11-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,7,4,3,0,8,2,2,0,0,32,0,0,0,17,17,0,0,1,1,0,0,0,0,0,0,13,0,0,0,0,13,2,0,2,0,2,5,4,0,1,23,0,0,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2019-12-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,1,0,1,0,0,4,0,0,0,0,4,1,0,1,0,10,0,0,0,0,18,0,0,3,11,14,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,8,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-01-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,1,0,1,1,0,0,0,0,0,0,14,0,0,1,0,13,4,3,1,0,6,1,1,0,0,27,0,1,3,11,14,0,0,1,1,0,0,0,0,0,0,18,0,0,3,0,15,0,0,0,0,1,2,1,0,1,22,0,3,4,3,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-02-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,0,0,0,0,0,10,0,0,2,1,7,4,3,1,0,3,2,2,0,0,21,0,3,5,9,14,0,0,1,1,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,5,2,2,0,0,19,0,0,1,7,8,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-03-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,1,0,5,5,0,0,0,0,0,0,12,0,0,1,0,11,1,1,0,0,6,2,0,1,1,27,0,1,7,9,16,1,0,1,1,0,0,0,0,0,0,11,0,0,2,1,8,1,0,1,0,3,0,0,0,0,17,0,3,5,4,9,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-04-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,2,2,2,0,0,0,0,0,0,4,0,0,0,0,4,1,1,0,0,3,1,1,0,0,13,0,0,2,5,7,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,1,0,0,9,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-05-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,3,2,1,0,0,0,0,0,29,0,1,4,0,24,3,1,2,0,5,0,0,0,0,40,0,5,8,8,16,0,0,1,1,0,0,0,0,0,0,22,0,1,3,0,18,0,0,0,0,4,0,0,0,0,27,0,4,5,4,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-06-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,4,4,0,0,0,0,0,0,17,0,1,0,0,16,2,2,0,0,14,0,0,0,0,37,0,1,5,16,21,0,0,2,2,0,0,0,0,0,0,20,0,0,0,0,20,1,1,0,0,6,1,1,0,0,30,0,0,2,8,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-07-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,1,0,1,1,0,0,0,0,0,0,14,0,0,0,1,13,5,5,0,0,6,0,0,0,0,27,0,1,3,11,14,0,0,5,5,0,0,0,0,0,0,15,0,1,2,0,12,1,1,0,0,5,0,0,0,0,26,0,3,8,6,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-08-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,14,1,0,1,0,5,4,3,1,0,26,0,2,2,10,12,1,0,1,1,0,0,0,0,0,0,20,0,0,0,0,20,2,1,1,0,3,1,1,0,0,28,0,0,2,6,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-09-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,1,0,6,6,0,1,0,0,1,0,22,0,0,4,0,18,5,1,3,1,6,0,0,0,0,41,0,4,12,11,23,0,0,0,0,0,0,0,0,0,0,27,0,0,6,2,19,4,2,1,1,4,0,0,0,0,35,0,8,8,8,16,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-10-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,3,3,0,1,1,0,0,0,12,0,0,1,0,11,1,1,0,0,4,2,2,0,0,23,0,1,5,7,12,0,0,4,4,0,1,1,0,0,0,14,0,0,3,0,11,0,0,0,0,0,0,0,0,0,19,0,3,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-11-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,2,0,17,2,0,2,0,6,2,1,1,0,30,0,3,3,10,13,0,0,1,1,0,0,0,0,0,0,11,0,0,2,0,9,0,0,0,0,4,1,1,0,0,17,0,2,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2020-12-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,3,0,1,1,0,0,0,0,0,0,12,0,0,1,1,10,1,0,1,0,3,2,2,0,0,22,0,2,6,6,12,1,0,3,3,0,0,0,0,0,0,13,0,0,1,0,12,1,0,1,0,3,0,0,0,0,21,0,1,5,4,9,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-01-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,2,2,0,0,0,0,0,0,17,0,0,0,0,17,3,1,2,0,6,1,1,0,0,29,0,0,2,10,12,1,0,2,2,0,0,0,0,0,0,17,0,0,0,1,16,1,1,0,0,3,0,0,0,0,24,0,1,4,4,8,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-02-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,3,3,0,0,0,0,0,0,18,0,0,1,0,17,1,0,1,0,5,0,0,0,0,27,0,1,4,6,10,3,0,3,3,0,0,0,0,0,0,15,0,0,2,1,12,0,0,0,0,1,0,0,0,0,22,0,3,9,1,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-03-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,2,0,1,1,0,0,0,0,0,0,17,0,0,4,0,13,6,2,4,0,8,1,1,0,0,35,0,4,7,15,22,2,0,1,1,0,0,0,0,0,0,18,0,0,4,0,14,2,1,1,0,2,2,2,0,0,27,0,4,7,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-04-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,1,0,1,0,0,0,0,0,15,1,0,0,1,13,4,2,1,1,4,1,0,0,1,25,0,2,3,9,12,0,0,1,1,0,0,0,0,0,0,11,0,0,0,0,11,1,1,0,0,1,0,0,0,0,14,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-05-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,5,4,1,0,0,0,0,0,20,1,1,0,1,17,2,0,2,0,4,1,1,0,0,32,0,3,8,7,15,0,0,1,1,0,0,0,0,0,0,14,1,1,0,1,11,3,1,2,0,3,0,0,0,0,21,0,3,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-06-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,5,5,0,0,5,2,2,0,0,23,0,0,0,12,12,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,1,1,0,0,1,0,0,0,0,9,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp Mayfield,2021-07-01,Kentucky,0,KYKSP01,breakdown offenses,normal return,normal return,normal return,normal return,normal return,breakdown offenses,breakdown offenses,breakdown offenses,0,0,0,3,0,1,1,0,0,0,0,0,0,9,0,0,0,0,9,1,1,0,0,7,1,1,0,0,22,0,0,4,9,13,0,0,9,9,0,0,0,0,0,0,14,0,0,0,0,14,1,1,0,0,0,1,1,0,0,25,0,0,9,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
